candidate_id,selector_id,scorer,selection_mode,selection_amount,consensus_threshold,classifier,balanced_accuracy,accuracy,macro_f1,log_loss,fold_balanced_accuracy_min,fold_balanced_accuracy_max,fold_balanced_accuracy_sd,selected_band_count_min,selected_band_count_median,selected_band_count_max,mean_pairwise_selection_jaccard,minimum_pairwise_selection_jaccard,delta_vs_full_spectrum_lda_pp,ensemble_with_full_lda_balanced_accuracy,ensemble_with_full_lda_macro_f1,ensemble_with_full_lda_log_loss,ensemble_fold_balanced_accuracy_min,ensemble_fold_balanced_accuracy_max,ensemble_delta_vs_full_spectrum_lda_pp,comparison_scope,promotion_eligible
ANOVA:fixed:48:LDA,ANOVA:fixed:48,ANOVA,fixed,48,,LDA,0.8113085511982571,0.8092885375494071,0.8096458067203385,0.5267186552938733,0.7624787895927602,0.8520220588235294,0.030026927579570293,48,48.0,48,0.9288458240439034,0.8823529411764706,-16.450716571350764,0.9670266544117647,0.9670141700259747,0.24120024208972154,0.9379595588235294,0.984375,-0.87890625,same_development_oof_exploratory,False
ANOVA:fixed:48:LR,ANOVA:fixed:48,ANOVA,fixed,48,,LR,0.8048832380174291,0.8023715415019763,0.8033319229813455,0.5773334038877147,0.7674632352941176,0.8814691742081449,0.0355445503899655,48,48.0,48,0.9288458240439034,0.8823529411764706,-17.09324788943356,0.9728860294117647,0.9728760429148903,0.2606468463048577,0.9535845588235294,0.9921875,-0.29296875,same_development_oof_exploratory,False
ANOVA:fixed:64:LDA,ANOVA:fixed:64,ANOVA,fixed,64,,LDA,0.8796849468954249,0.8784584980237155,0.8780048026966593,0.3484689902431678,0.859375,0.9145220588235294,0.017206344023058973,64,64.0,64,0.9650682650682653,0.9393939393939394,-9.613077001633986,0.9709903492647058,0.971120187481427,0.1844986530060625,0.9613970588235294,0.9774816176470589,-0.4825367647058876,same_development_oof_exploratory,False
ANOVA:fixed:64:LR,ANOVA:fixed:64,ANOVA,fixed,64,,LR,0.877091418164488,0.8754940711462451,0.8765823999235669,0.3892042605701343,0.8308823529411764,0.9067095588235294,0.02622913121806477,64,64.0,64,0.9650682650682653,0.9393939393939394,-9.872429874727672,0.9709329044117647,0.9708656836184717,0.19653939238197,0.9535845588235294,0.9848345588235294,-0.48828125,same_development_oof_exploratory,False
ANOVA:fixed:96:LDA,ANOVA:fixed:96,ANOVA,fixed,96,,LDA,0.9220962690631809,0.9209486166007905,0.9218248508501325,0.24682364884555846,0.890625,0.9379595588235294,0.01807999741755156,96,96.0,96,0.9538736656799552,0.8823529411764706,-5.371944784858385,0.9747817095588236,0.9749299311895776,0.1527287723246243,0.9613970588235294,0.9921875,-0.10340073529411242,same_development_oof_exploratory,False
ANOVA:fixed:96:LR,ANOVA:fixed:96,ANOVA,fixed,96,,LR,0.9158007386982571,0.9150197628458498,0.9156863500484971,0.2978626988912181,0.8904280462184874,0.9361566742081449,0.016560668946155772,96,96.0,96,0.9538736656799552,0.8823529411764706,-6.001497821350766,0.9726477396514162,0.972851323489679,0.16262371738159745,0.9535845588235294,0.9848345588235294,-0.31679772603485645,same_development_oof_exploratory,False
ANOVA:fixed:128:LDA,ANOVA:fixed:128,ANOVA,fixed,128,,LDA,0.9396829044117647,0.9387351778656127,0.9394002965486263,0.2113910509732348,0.9223345588235294,0.96875,0.014174668162674391,128,128.0,128,0.9559152071220455,0.924812030075188,-3.61328125,0.9738051470588236,0.973925869460001,0.14088313067165845,0.9535845588235294,0.9848345588235294,-0.20105698529411242,same_development_oof_exploratory,False
ANOVA:fixed:128:LR,ANOVA:fixed:128,ANOVA,fixed,128,,LR,0.9258131638071896,0.924901185770751,0.9256279432980913,0.2746506012533944,0.8982405462184874,0.9457720588235294,0.014696162693276013,128,128.0,128,0.9559152071220455,0.924812030075188,-5.000255310457513,0.9755774271514162,0.9756265394735346,0.15439492423379708,0.9613970588235294,0.9848345588235294,-0.023828976034856453,same_development_oof_exploratory,False
ANOVA:consensus:16:0.50:LDA,ANOVA:consensus:16:0.50,ANOVA,consensus,16,0.5,LDA,0.6832873774509804,0.6798418972332015,0.6779167948433735,0.8209519419385444,0.6469275210084033,0.7234162895927602,0.028596608389803924,15,15.0,16,0.8919526143790849,0.7777777777777778,-29.252833946078425,0.9680032169117647,0.9679278481154927,0.3336001279815566,0.9535845588235294,0.9921875,-0.78125,same_development_oof_exploratory,False
ANOVA:consensus:16:0.50:LR,ANOVA:consensus:16:0.50,ANOVA,consensus,16,0.5,LR,0.6688261676198257,0.66600790513834,0.664945680017974,0.8704281298418899,0.6239495798319328,0.724335407239819,0.03553457147810388,15,15.0,16,0.8919526143790849,0.7777777777777778,-30.6989549291939,0.9689797794117647,0.9688788294074631,0.3468478897067825,0.9609375,0.9921875,-0.68359375,same_development_oof_exploratory,False
ANOVA:consensus:16:0.67:LDA,ANOVA:consensus:16:0.67,ANOVA,consensus,16,0.67,LDA,0.6664390148420479,0.6630434782608695,0.660148170792718,0.843331399396701,0.5937853506787331,0.7234162895927602,0.04142000054372541,14,14.5,16,0.9202322595704949,0.7777777777777778,-30.937670206971678,0.9689797794117647,0.9688788294074631,0.34002650915830024,0.9535845588235294,0.9921875,-0.68359375,same_development_oof_exploratory,False
ANOVA:consensus:16:0.67:LR,ANOVA:consensus:16:0.67,ANOVA,consensus,16,0.67,LR,0.6539309300108933,0.6511857707509882,0.6496985775858698,0.8935826969683205,0.5937853506787331,0.7033876050420168,0.03394906582568483,14,14.5,16,0.9202322595704949,0.7777777777777778,-32.18847869008714,0.9699563419117647,0.9698424922422788,0.35430680134246567,0.9609375,0.9921875,-0.5859375,same_development_oof_exploratory,False
ANOVA:consensus:16:0.80:LDA,ANOVA:consensus:16:0.80,ANOVA,consensus,16,0.8,LDA,0.6664390148420479,0.6630434782608695,0.660148170792718,0.843331399396701,0.5937853506787331,0.7234162895927602,0.04142000054372541,14,14.5,16,0.9202322595704949,0.7777777777777778,-30.937670206971678,0.9689797794117647,0.9688788294074631,0.34002650915830024,0.9535845588235294,0.9921875,-0.68359375,same_development_oof_exploratory,False
ANOVA:consensus:16:0.80:LR,ANOVA:consensus:16:0.80,ANOVA,consensus,16,0.8,LR,0.6539309300108933,0.6511857707509882,0.6496985775858698,0.8935826969683205,0.5937853506787331,0.7033876050420168,0.03394906582568483,14,14.5,16,0.9202322595704949,0.7777777777777778,-32.18847869008714,0.9699563419117647,0.9698424922422788,0.35430680134246567,0.9609375,0.9921875,-0.5859375,same_development_oof_exploratory,False
ANOVA:consensus:16:1.00:LDA,ANOVA:consensus:16:1.00,ANOVA,consensus,16,1.0,LDA,0.6654624523420479,0.6620553359683794,0.6590827836757371,0.8616651495700284,0.6015978506787331,0.7156037895927602,0.037403939578855676,14,14.0,16,0.96875,0.875,-31.035326456971678,0.9699563419117647,0.9698424922422788,0.3455034952734215,0.9535845588235294,0.9921875,-0.5859375,same_development_oof_exploratory,False
ANOVA:consensus:16:1.00:LR,ANOVA:consensus:16:1.00,ANOVA,consensus,16,1.0,LR,0.6481289998638344,0.6452569169960475,0.6440937899719107,0.9085600270539296,0.5786199095022625,0.7033876050420168,0.03701836063447658,14,14.0,16,0.96875,0.875,-32.76867170479303,0.9699563419117647,0.9698424922422788,0.3584780946929165,0.9609375,0.9921875,-0.5859375,same_development_oof_exploratory,False
ANOVA:consensus:24:0.50:LDA,ANOVA:consensus:24:0.50,ANOVA,consensus,24,0.5,LDA,0.7678398182189543,0.7648221343873518,0.7655090495444659,0.6345497075229333,0.7256787330316742,0.8111566742081449,0.030947936992103634,23,24.0,24,0.8096423408738681,0.6206896551724138,-20.79758986928104,0.9670266544117647,0.9669506455871331,0.27788251261318364,0.9457720588235294,0.9770220588235294,-0.87890625,same_development_oof_exploratory,False
ANOVA:consensus:24:0.50:LR,ANOVA:consensus:24:0.50,ANOVA,consensus,24,0.5,LR,0.7590911798747277,0.7559288537549407,0.7577252239116137,0.6826190250737013,0.7334912330316742,0.8350537330316742,0.03182821613439779,23,24.0,24,0.8096423408738681,0.6206896551724138,-21.6724537037037,0.9709329044117647,0.9708917487325743,0.2953858346499053,0.9535845588235294,0.9921875,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:24:0.67:LDA,ANOVA:consensus:24:0.67,ANOVA,consensus,24,0.67,LDA,0.7619229983660131,0.758893280632411,0.7586329710710363,0.6473168158827424,0.7334912330316742,0.8033441742081449,0.02615666020986481,21,22.0,23,0.7756353469396948,0.6296296296296297,-21.389271854575163,0.9670266544117647,0.9669506455871331,0.282388912148559,0.9457720588235294,0.9770220588235294,-0.87890625,same_development_oof_exploratory,False
ANOVA:consensus:24:0.67:LR,ANOVA:consensus:24:0.67,ANOVA,consensus,24,0.67,LR,0.7492681100217865,0.7460474308300395,0.7469115656795704,0.6960626044047159,0.7272846638655462,0.7881787330316742,0.018564427265122745,21,22.0,23,0.7756353469396948,0.6296296296296297,-22.654760688997822,0.9709329044117647,0.9708917487325743,0.3000677300991692,0.9535845588235294,0.9921875,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:24:0.80:LDA,ANOVA:consensus:24:0.80,ANOVA,consensus,24,0.8,LDA,0.7357281454248366,0.7322134387351779,0.7301143504161589,0.7011667923505129,0.6580882352941176,0.7817095588235294,0.043640661609812274,18,19.0,22,0.7785975561433228,0.6,-24.008757148692816,0.9680032169117647,0.9680184061310899,0.2990636515977248,0.9457720588235294,0.984375,-0.78125,same_development_oof_exploratory,False
ANOVA:consensus:24:0.80:LR,ANOVA:consensus:24:0.80,ANOVA,consensus,24,0.8,LR,0.7278496902233116,0.724308300395257,0.7234761052849474,0.7457091262339985,0.6580882352941176,0.7582720588235294,0.03319674060900007,18,19.0,22,0.7785975561433228,0.6,-24.796602668845313,0.9709329044117647,0.9708917487325743,0.31471158727589704,0.9535845588235294,0.9921875,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:24:1.00:LDA,ANOVA:consensus:24:1.00,ANOVA,consensus,24,1.0,LDA,0.7186989379084967,0.7154150197628458,0.7126722596941206,0.7379087498687235,0.6659007352941176,0.7642816742081449,0.033498215957304206,16,18.0,21,0.7896990617896142,0.6521739130434783,-25.7116779003268,0.9680032169117647,0.9680184061310899,0.3095655824682742,0.9535845588235294,0.984375,-0.78125,same_development_oof_exploratory,False
ANOVA:consensus:24:1.00:LR,ANOVA:consensus:24:1.00,ANOVA,consensus,24,1.0,LR,0.7156458503540305,0.7124505928853755,0.7115160312578941,0.7828904544510876,0.6659007352941176,0.7390412895927602,0.025191840335899645,16,18.0,21,0.7896990617896142,0.6521739130434783,-26.016986655773422,0.9709329044117647,0.9708823088965529,0.3225808739810115,0.9535845588235294,0.9921875,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:32:0.50:LDA,ANOVA:consensus:32:0.50,ANOVA,consensus,32,0.5,LDA,0.771622668164488,0.7687747035573123,0.7693660277101095,0.5965584975770535,0.7498030462184874,0.8189691742081449,0.027870359408291842,31,32.0,33,0.8943566820667661,0.75,-20.419304874727672,0.9680032169117647,0.9679733045620235,0.264556822153963,0.9379595588235294,0.984375,-0.78125,same_development_oof_exploratory,False
ANOVA:consensus:32:0.50:LR,ANOVA:consensus:32:0.50,ANOVA,consensus,32,0.5,LR,0.7660505174291938,0.7628458498023716,0.7643095157759541,0.6424904525046747,0.7419905462184874,0.8350537330316742,0.03014805166548615,31,32.0,33,0.8943566820667661,0.75,-20.97651994825709,0.9738625919117647,0.9738328655973252,0.2821179313447087,0.9535845588235294,0.9921875,-0.1953125,same_development_oof_exploratory,False
ANOVA:consensus:32:0.67:LDA,ANOVA:consensus:32:0.67,ANOVA,consensus,32,0.67,LDA,0.7756523182189543,0.7727272727272727,0.7729600149144829,0.6004327151053754,0.7498030462184874,0.8207720588235294,0.02845679052570917,29,30.5,32,0.8774937284297885,0.7647058823529411,-20.01633986928104,0.9670266544117647,0.9670069085922524,0.2657892740455006,0.9379595588235294,0.984375,-0.87890625,same_development_oof_exploratory,False
ANOVA:consensus:32:0.67:LR,ANOVA:consensus:32:0.67,ANOVA,consensus,32,0.67,LR,0.7708758850762527,0.7677865612648221,0.7693210732494586,0.6472325806809586,0.7440257352941176,0.8350537330316742,0.028848325796135183,29,30.5,32,0.8774937284297885,0.7647058823529411,-20.4939831835512,0.9738625919117647,0.9738328655973252,0.28391607843390504,0.9535845588235294,0.9921875,-0.1953125,same_development_oof_exploratory,False
ANOVA:consensus:32:0.80:LDA,ANOVA:consensus:32:0.80,ANOVA,consensus,32,0.8,LDA,0.7785245608660131,0.775691699604743,0.7760632005288457,0.605299633948274,0.7435661764705882,0.8345941742081449,0.03244290934513563,28,29.5,30,0.8757388237553085,0.7647058823529411,-19.729115604575163,0.9660500919117647,0.9660376075259747,0.2675452244543656,0.9379595588235294,0.984375,-0.9765625,same_development_oof_exploratory,False
ANOVA:consensus:32:0.80:LR,ANOVA:consensus:32:0.80,ANOVA,consensus,32,0.8,LR,0.7670270799291938,0.7638339920948617,0.7656161714989691,0.6543884823417475,0.7435661764705882,0.8350537330316742,0.029335285396253418,28,29.5,30,0.8757388237553085,0.7647058823529411,-20.87886369825709,0.9719094669117647,0.9719086416125238,0.2860743208154066,0.9535845588235294,0.9921875,-0.390625,same_development_oof_exploratory,False
ANOVA:consensus:32:1.00:LDA,ANOVA:consensus:32:1.00,ANOVA,consensus,32,1.0,LDA,0.7687589358660131,0.7658102766798419,0.7659505780056656,0.6192466187559367,0.7334912330316742,0.8207720588235294,0.03396254003620801,25,27.0,28,0.829903911879917,0.7096774193548387,-20.705678104575163,0.9660500919117647,0.9660522757169713,0.2721286238894812,0.9457720588235294,0.9770220588235294,-0.9765625,same_development_oof_exploratory,False
ANOVA:consensus:32:1.00:LR,ANOVA:consensus:32:1.00,ANOVA,consensus,32,1.0,LR,0.7640399475762527,0.7608695652173914,0.7624716622426195,0.6701034221509528,0.7350971638655462,0.8350537330316742,0.03055264485928487,25,27.0,28,0.829903911879917,0.7096774193548387,-21.1775769335512,0.9709329044117647,0.9709473100560607,0.29122538277042165,0.9535845588235294,0.9921875,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:48:0.50:LDA,ANOVA:consensus:48:0.50,ANOVA,consensus,48,0.5,LDA,0.8103319886982571,0.808300395256917,0.8085885509305906,0.5277902048526926,0.7702912895927602,0.8520220588235294,0.029376193319446922,47,48.0,49,0.9364144579664749,0.8490566037735849,-16.548372821350764,0.9670266544117647,0.9670141700259747,0.24143048521348395,0.9379595588235294,0.984375,-0.87890625,same_development_oof_exploratory,False
ANOVA:consensus:48:0.50:LR,ANOVA:consensus:48:0.50,ANOVA,consensus,48,0.5,LR,0.8087894880174291,0.8063241106719368,0.8071890748413422,0.5784798214952803,0.7752757352941176,0.8814691742081449,0.03361621137171432,47,48.0,49,0.9364144579664749,0.8490566037735849,-16.70262288943356,0.9738625919117647,0.9738328655973252,0.26090111356035356,0.9535845588235294,0.9921875,-0.1953125,same_development_oof_exploratory,False
ANOVA:consensus:48:0.67:LDA,ANOVA:consensus:48:0.67,ANOVA,consensus,48,0.67,LDA,0.8074023011982571,0.8053359683794467,0.8057350191491099,0.5388027838314867,0.7781037895927602,0.8520220588235294,0.024132044309611786,45,46.0,48,0.9481680041515748,0.8979591836734694,-16.841341571350764,0.9680032169117647,0.9679733045620235,0.24502277375690773,0.9379595588235294,0.984375,-0.78125,same_development_oof_exploratory,False
ANOVA:consensus:48:0.67:LR,ANOVA:consensus:48:0.67,ANOVA,consensus,48,0.67,LR,0.7980473005174291,0.7954545454545454,0.7963182716500319,0.5905646287760568,0.7674632352941176,0.8658441742081449,0.03179504693403763,45,46.0,48,0.9481680041515748,0.8979591836734694,-17.77684163943356,0.9738625919117647,0.9738328655973252,0.2646480055195928,0.9535845588235294,0.9921875,-0.1953125,same_development_oof_exploratory,False
ANOVA:consensus:48:0.80:LDA,ANOVA:consensus:48:0.80,ANOVA,consensus,48,0.8,LDA,0.8054491761982571,0.8033596837944664,0.803755581237561,0.5450611714118578,0.7781037895927602,0.8363970588235294,0.019030518282824815,44,45.5,46,0.9476910208711475,0.8775510204081632,-17.036654071350764,0.9680032169117647,0.9679733045620235,0.2473687637211088,0.9379595588235294,0.984375,-0.78125,same_development_oof_exploratory,False
ANOVA:consensus:48:0.80:LR,ANOVA:consensus:48:0.80,ANOVA,consensus,48,0.8,LR,0.7941410505174291,0.791501976284585,0.792408162190392,0.5969058033091298,0.7674632352941176,0.8658441742081449,0.03186879385161739,44,45.5,46,0.9476910208711475,0.8775510204081632,-18.16746663943356,0.9738625919117647,0.9738328655973252,0.2667761960472256,0.9535845588235294,0.9921875,-0.1953125,same_development_oof_exploratory,False
ANOVA:consensus:48:1.00:LDA,ANOVA:consensus:48:1.00,ANOVA,consensus,48,1.0,LDA,0.8054491761982571,0.8033596837944664,0.8038332248179866,0.5459227547542316,0.7781037895927602,0.8363970588235294,0.019379756091547556,44,44.0,45,0.9304710787336828,0.8541666666666666,-17.036654071350764,0.9660500919117647,0.9660386544540889,0.24778454137156314,0.9379595588235294,0.984375,-0.9765625,same_development_oof_exploratory,False
ANOVA:consensus:48:1.00:LR,ANOVA:consensus:48:1.00,ANOVA,consensus,48,1.0,LR,0.7951750578703703,0.7924901185770751,0.7935657296496503,0.5987699169850736,0.7601102941176471,0.8658441742081449,0.03301743566645827,44,44.0,45,0.9304710787336828,0.8541666666666666,-18.064065904139436,0.9738625919117647,0.9738328655973252,0.2675774993707568,0.9535845588235294,0.9921875,-0.1953125,same_development_oof_exploratory,False
ANOVA:consensus:64:0.50:LDA,ANOVA:consensus:64:0.50,ANOVA,consensus,64,0.5,LDA,0.872906454248366,0.8715415019762845,0.8711730032639622,0.3612161090796971,0.859375,0.8837316176470589,0.010363185345097949,63,64.0,65,0.9603359094263945,0.9242424242424242,-10.290926266339874,0.9709903492647058,0.971120187481427,0.1885718321124429,0.9613970588235294,0.9774816176470589,-0.4825367647058876,same_development_oof_exploratory,False
ANOVA:consensus:64:0.50:LR,ANOVA:consensus:64:0.50,ANOVA,consensus,64,0.5,LR,0.8703129255174291,0.8685770750988142,0.8695576987762995,0.3990162871570766,0.8386948529411764,0.8993566176470589,0.02310110821299901,63,64.0,65,0.9603359094263945,0.9242424242424242,-10.55027913943356,0.9709329044117647,0.9708656836184717,0.1993741297566157,0.9535845588235294,0.9848345588235294,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:64:0.67:LDA,ANOVA:consensus:64:0.67,ANOVA,consensus,64,0.67,LDA,0.8748021343954249,0.8735177865612648,0.8728686423548293,0.36333948517491843,0.859375,0.890625,0.012156712237068273,62,63.0,65,0.9549130309174954,0.9242424242424242,-10.101358251633986,0.9700137867647058,0.9700554543258324,0.18948778063395827,0.9613970588235294,0.9774816176470589,-0.5801930147058876,same_development_oof_exploratory,False
ANOVA:consensus:64:0.67:LR,ANOVA:consensus:64:0.67,ANOVA,consensus,64,0.67,LR,0.8684172453703703,0.866600790513834,0.8677835487405882,0.40669784010475196,0.8386948529411764,0.9053662330316742,0.024588431250405277,62,63.0,65,0.9549130309174954,0.9242424242424242,-10.739847154139436,0.9709329044117647,0.9708656836184717,0.20196927986265437,0.9535845588235294,0.9848345588235294,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:64:0.80:LDA,ANOVA:consensus:64:0.80,ANOVA,consensus,64,0.8,LDA,0.872906454248366,0.8715415019762845,0.8707502017795558,0.36602275208793644,0.8515625,0.890625,0.013515680461397556,61,62.0,63,0.9539576247165533,0.90625,-10.290926266339874,0.9709903492647058,0.9710191406318164,0.1905115620322055,0.9613970588235294,0.984375,-0.4825367647058876,same_development_oof_exploratory,False
ANOVA:consensus:64:0.80:LR,ANOVA:consensus:64:0.80,ANOVA,consensus,64,0.8,LR,0.8666449652777778,0.8646245059288538,0.8658898551773537,0.4131257265950602,0.8308823529411764,0.9053662330316742,0.027330613456156408,61,62.0,63,0.9539576247165533,0.90625,-10.917075163398692,0.9709329044117647,0.9708656836184717,0.20439964769934135,0.9535845588235294,0.9848345588235294,-0.48828125,same_development_oof_exploratory,False
ANOVA:consensus:64:1.00:LDA,ANOVA:consensus:64:1.00,ANOVA,consensus,64,1.0,LDA,0.8525709763071896,0.8507905138339921,0.8512120546427644,0.429504103957637,0.7859162895927602,0.890625,0.035804919105415826,58,59.0,61,0.9353308297119813,0.8888888888888888,-12.324474060457513,0.9729434742647058,0.972943899973818,0.20906088728176586,0.9613970588235294,0.984375,-0.2872242647058876,same_development_oof_exploratory,False
ANOVA:consensus:64:1.00:LR,ANOVA:consensus:64:1.00,ANOVA,consensus,64,1.0,LR,0.8432074652777778,0.8409090909090909,0.842171256093017,0.4771148545783508,0.8044905462184874,0.8993566176470589,0.033780437989286,58,59.0,61,0.9353308297119813,0.8888888888888888,-13.260825163398692,0.9728860294117647,0.972783926150216,0.2267704390776955,0.9535845588235294,0.9921875,-0.29296875,same_development_oof_exploratory,False
ANOVA:consensus:96:0.50:LDA,ANOVA:consensus:96:0.50,ANOVA,consensus,96,0.5,LDA,0.9172134565631809,0.91600790513834,0.9170576415503491,0.261777655162969,0.890625,0.9306066176470589,0.01646312255266355,94,96.0,96,0.9536220095114547,0.91,-5.860226034858385,0.9718520220588236,0.971937207467005,0.1577629769122598,0.9613970588235294,0.9848345588235294,-0.3963694852941124,same_development_oof_exploratory,False
ANOVA:consensus:96:0.50:LR,ANOVA:consensus:96:0.50,ANOVA,consensus,96,0.5,LR,0.9108604813453158,0.9100790513833992,0.9106007825746132,0.30203977855256015,0.8895089285714286,0.9388786764705882,0.017418330972457104,94,96.0,96,0.9536220095114547,0.91,-6.495523556644889,0.9718520220588236,0.9719892246198913,0.166688351734672,0.9535845588235294,0.9848345588235294,-0.3963694852941124,same_development_oof_exploratory,False
ANOVA:consensus:96:0.67:LDA,ANOVA:consensus:96:0.67,ANOVA,consensus,96,0.67,LDA,0.9103200742102396,0.9090909090909091,0.9098197417842704,0.28610826322103566,0.890625,0.9379595588235294,0.017437039353021985,92,94.0,95,0.9534961792957587,0.9,-6.5495642701525085,0.9728285845588236,0.9729020488358868,0.16535804972431037,0.9613970588235294,0.9848345588235294,-0.2987132352941124,same_development_oof_exploratory,False
ANOVA:consensus:96:0.67:LR,ANOVA:consensus:96:0.67,ANOVA,consensus,96,0.67,LR,0.9021288636982571,0.9011857707509882,0.9017350466203076,0.32019947169992785,0.8723133484162896,0.9388786764705882,0.02312250828841498,92,94.0,95,0.9534961792957587,0.9,-7.368685321350766,0.9738051470588236,0.973925869460001,0.17216245621844972,0.9535845588235294,0.9848345588235294,-0.20105698529411242,same_development_oof_exploratory,False
ANOVA:consensus:96:0.80:LDA,ANOVA:consensus:96:0.80,ANOVA,consensus,96,0.8,LDA,0.9093435117102396,0.908102766798419,0.9089733832384473,0.2874818704788576,0.8892816742081449,0.9375,0.019884441434330546,91,92.0,94,0.9465411020521126,0.8877551020408163,-6.6472205201525085,0.9728285845588236,0.9729020488358868,0.16595096746130342,0.9613970588235294,0.9848345588235294,-0.2987132352941124,same_development_oof_exploratory,False
