direction,sample_id,true_label,predicted_label,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6,proba_7
cube1_to_cube2,3-2/17,3,3,9.847168661165187e-05,7.92572378251581e-27,3.723217509899792e-22,0.9999015283133883,7.66595573417445e-23,2.767106389953222e-24,6.327716085206522e-21,6.627764660198337e-21
cube1_to_cube2,3-2/23,3,3,9.791964112533894e-06,2.216739489891737e-30,6.171483658929611e-26,0.9999902080358876,4.6434655436135357e-26,1.16130096276681e-30,4.489281453834713e-25,8.3916325383028e-29
cube1_to_cube2,3-2/24,3,3,0.1584036188086379,2.7221921003897937e-37,7.337277876476988e-30,0.841596381191362,2.1813037832177315e-28,9.530444550330647e-35,6.95052307948549e-30,7.129998156851961e-26
cube1_to_cube2,3-2/26,3,3,0.00012068389091139034,4.881450543583158e-32,8.146965789189626e-27,0.9998793161090886,7.105471992728777e-26,1.8348140619425266e-31,2.3850674309552824e-25,1.2194084760385277e-25
cube1_to_cube2,3-2/33,3,3,3.1606089259538025e-07,3.4785673267037295e-34,1.042992111613852e-33,0.9999996839391074,2.2988463749416895e-31,7.164454030461513e-36,2.308472105249796e-28,4.385079044181638e-30
cube1_to_cube2,3-2/46,3,3,0.25735581362701154,2.718229394929726e-29,3.615429725462987e-20,0.7426441863729885,1.0318902209671425e-19,2.902612442192545e-27,6.81177506384535e-23,1.455189652096099e-21
cube1_to_cube2,3-2/61,3,3,0.0017247788482403893,1.1630430949157165e-27,1.546334735811975e-25,0.9982752211517595,2.0499770040097571e-22,6.2549902447487035e-27,8.54011682468388e-22,9.913158984250229e-21
cube1_to_cube2,3-2/63,3,3,0.0016050969221462282,6.758877158411635e-35,9.656097011984816e-29,0.9983949030778537,1.7995032008038356e-28,7.40045471043018e-32,3.83266112954496e-27,4.013882209773872e-30
cube1_to_cube2,3-2/71,3,3,0.29627863182691894,2.931152362018235e-32,5.817961915641736e-26,0.7037213681730811,1.378440808575295e-24,7.474026533148859e-29,7.696573876970231e-27,3.7113929806169975e-25
cube1_to_cube2,3-2/76,3,3,0.0005543537802948012,1.8594186207017457e-25,3.5292418406795303e-22,0.9994456462197051,1.0099195211843545e-20,1.1519558340193523e-24,5.777613275727201e-19,3.3170011386276026e-19
cube1_to_cube2,3-2/79,3,3,0.005584253442672944,1.2381974405476209e-36,9.416866224592853e-31,0.994415746557327,7.31555690700875e-28,2.715873316984458e-31,1.0018055951740384e-26,1.6304092857871034e-27
cube1_to_cube2,3-2/80,3,3,1.5399804618969192e-06,3.5992830564468264e-31,4.2609298472123746e-27,0.9999984600195381,3.3326461636334713e-25,1.6886808680289875e-30,2.9553602590460214e-23,1.6911106043310067e-24
cube1_to_cube2,4-2/1,4,4,3.87490843359571e-27,5.069641113160229e-14,0.0008538059459451021,6.427894384809559e-30,0.9991432885326333,8.915100870458895e-12,1.2949360197776581e-09,2.9042175197615315e-06
cube1_to_cube2,4-2/9,4,4,4.9535975683600644e-24,7.144163310486456e-13,0.00019694698784101752,6.0311297476439524e-27,0.9998030453217857,2.271789023199151e-12,4.7799805628224386e-09,2.9074066214590625e-09
cube1_to_cube2,4-2/20,4,4,8.981809661060783e-23,9.995932818159832e-12,0.00013892878713288111,9.683845083973198e-25,0.9998609742463122,1.4136119215438455e-11,1.4855524959137458e-08,8.208689802875653e-08
cube1_to_cube2,4-2/34,4,4,5.446400301649202e-23,1.3819158398474565e-08,0.001073368944543727,1.2748291695884224e-23,0.9988806705770295,6.595056722299308e-08,1.1078773776106324e-05,3.4801934925010254e-05
cube1_to_cube2,4-2/36,4,4,2.5118441039543096e-26,1.8103860988695247e-10,0.05212282760045605,4.007578868124124e-27,0.9478771644431815,2.400921520497968e-11,7.3368194088366225e-09,4.1449513304895376e-10
cube1_to_cube2,4-2/37,4,4,9.852473370869184e-25,1.1211884339076333e-11,0.0014503914926910914,5.223229990552678e-27,0.9985493356440996,3.081192759534978e-10,1.7005259111025554e-08,2.5553861878451926e-07
cube1_to_cube2,4-2/38,4,4,3.120717163011547e-21,6.375978364090255e-13,0.0009585531431110174,1.2742901447989875e-24,0.9990414340233696,8.251766995635547e-12,2.9507737797293434e-10,1.2529552549481598e-08
cube1_to_cube2,4-2/42,4,4,1.212875817978625e-22,1.898720795837594e-09,0.2818148439488552,5.786686108340324e-23,0.7170418954094517,5.693157094830072e-07,8.187790392918371e-06,0.0011345016368698902
cube1_to_cube2,4-2/44,4,4,4.5400072790618056e-30,2.6683477512077034e-11,0.1416940356877008,6.692966218097551e-32,0.858305902510428,2.3600960890366952e-11,5.948607677273283e-08,2.2655098849040323e-09
cube1_to_cube2,4-2/48,4,4,7.273312591363089e-29,1.1431770997346305e-13,0.0017853826029092463,7.451693177581283e-35,0.9982142544477283,1.190417710113531e-10,6.547283598010663e-11,3.627647333153545e-07
cube1_to_cube2,4-2/49,4,4,4.750403233334758e-28,4.95681711893198e-14,0.000543696010746658,3.284571836346591e-31,0.9994562975269458,1.3836083069688517e-11,3.019521711996277e-10,6.1464698067035115e-09
cube1_to_cube2,4-2/53,4,4,6.841805833336439e-23,4.208879302245582e-10,8.455181849076763e-06,4.073432125961614e-23,0.9999915200633068,3.113343744887635e-12,2.3393945260271202e-08,9.368975319710125e-10
cube1_to_cube2,4-2/64,4,4,1.7754600966843967e-24,1.0743973817598394e-10,6.110785396030692e-05,5.828366170521549e-24,0.9999388430868604,2.4160103281286218e-12,4.8329702031175154e-08,6.19621552539033e-10
cube1_to_cube2,4-2/69,4,4,2.7355320203151307e-29,7.223766151150862e-10,0.3082041415803113,3.1566537628879057e-34,0.6917954437800298,1.4476795172505849e-08,7.760244508954925e-10,3.986644626963758e-07
cube1_to_cube2,4-2/73,4,4,6.339492952519207e-32,1.3122961455798328e-10,0.0003846642858396609,1.9760799384016138e-32,0.9996151801207376,8.1178833072539e-11,1.5321618709673582e-07,2.164827282208965e-09
cube1_to_cube2,4-2/75,4,4,8.092690911360636e-29,6.751240903543563e-08,0.004513630371999592,1.2691713630358622e-28,0.9952054806355639,1.064764519135649e-06,0.00027763136752515747,2.125347983263133e-06
cube1_to_cube2,5-2/7,5,5,6.495643540063762e-41,8.131636977415523e-05,3.7301788261365804e-08,3.0242932712471864e-37,2.6333950203336908e-11,0.999777057101854,7.209937844274982e-05,6.948982180678127e-05
cube1_to_cube2,5-2/25,5,5,1.370483015652433e-46,0.0002400014994552374,2.3622190850096914e-05,3.533920525313916e-41,3.757262539273379e-12,0.9996991305515865,3.7013088101199106e-05,2.3266624985648886e-07
cube1_to_cube2,5-2/31,5,5,3.888224140610853e-42,0.1734357219581982,9.112748085340312e-09,2.8091409574096127e-35,9.149219895901631e-11,0.793981761294411,0.014766906288984902,0.01781560125416561
cube1_to_cube2,5-2/35,5,5,1.5970161000086797e-32,0.0005384333685181693,3.245668711822493e-05,1.0384547343510272e-27,7.653150133464381e-07,0.9644877487203799,0.03485755689321321,8.303901575706227e-05
cube1_to_cube2,5-2/36,5,5,1.2632606579326222e-38,0.00580752497746881,1.8825669091590234e-07,2.2904588129837168e-32,1.574637297737535e-09,0.653052667246333,0.33689050922688185,0.00424910871798811
cube1_to_cube2,5-2/40,5,5,4.402072250083656e-43,0.0007196671101030787,4.768408211949405e-06,6.010357381379311e-37,3.967746417548928e-09,0.9633729571290078,0.03590200530571566,5.980792149176879e-07
cube1_to_cube2,5-2/41,5,5,4.441179211953971e-41,0.00045746896871643215,5.617629772986682e-05,4.406314985991891e-38,3.134585413421368e-08,0.9983495895924448,0.001128138437226394,8.595358028513498e-06
cube1_to_cube2,5-2/44,5,5,2.9125981172308743e-31,6.732875493058138e-05,2.386009139755418e-05,1.2516139903817778e-27,9.967636477982022e-08,0.9504056318773797,0.04575375818627251,0.00374932141365489
cube1_to_cube2,5-2/46,5,5,7.749786649493002e-33,0.0008121038295909834,0.0006084506187977763,1.1788060330843604e-28,3.319633626114447e-06,0.823217952946779,0.12025664831750384,0.05510152465370228
cube1_to_cube2,5-2/53,5,5,6.048541839580031e-41,8.387179451594147e-05,2.257771704220989e-09,1.0587380491835214e-35,1.0012386229405615e-12,0.9990905957505866,0.0008133701792497695,1.2160016874872387e-05
cube1_to_cube2,5-2/60,5,5,4.249224556555917e-40,0.0066379675014189895,0.0004410441449577131,2.0132233899227124e-33,1.02762610289362e-08,0.9783899367499126,0.0143364661654128,0.00019457516203679346
cube1_to_cube2,5-2/61,5,5,6.542244603798494e-40,0.012666336783312082,7.897800565356245e-05,7.520089786151697e-36,6.197906957950011e-07,0.9829178455118538,0.003895628592809047,0.0004405913156758651
cube1_to_cube2,5-2/63,5,5,1.028112941579037e-43,0.00011034854686725337,2.290425801127122e-06,1.7387480241650977e-39,1.6915093434851984e-08,0.990805663112503,0.008612308838380439,0.00046937216135454725
cube1_to_cube2,5-2/64,5,6,3.1542312042477123e-40,0.003919514356501922,3.0182320108134635e-07,3.440190045407495e-33,5.427699389082424e-08,0.11609294261349383,0.8758644166756104,0.004122770254198826
cube1_to_cube2,5-2/65,5,5,2.0976082494921815e-36,0.005314570962158776,0.00027606028861804045,1.2930257376565358e-32,1.2165718962164515e-06,0.9683668552941459,0.025747179453856597,0.00029411742932454823
cube1_to_cube2,5-2/72,5,5,7.613076375153492e-50,0.012455113955864863,6.152724575828434e-05,1.852066422508574e-43,5.830312901573749e-10,0.9872638904230765,0.00021946705328006034,7.389889234512656e-10
cube1_to_cube2,6-2/2,6,6,1.4338473382267234e-38,0.03539295050493648,5.901130611861553e-09,2.0696376531192634e-30,4.237333540575284e-09,0.027074910762426494,0.9373244706251264,0.00020765796904654302
cube1_to_cube2,6-2/5,6,6,1.1923725648257864e-40,0.000971278097967511,1.385766791295613e-13,3.261357325831544e-30,1.3976795623520049e-12,0.00015151199567975962,0.9988763403022073,8.696026093202024e-07
cube1_to_cube2,6-2/9,6,6,8.622783652616397e-39,0.008957370664882593,8.027708599619827e-13,4.583558994812482e-28,1.183879544607938e-11,5.717858165522259e-05,0.9908727039738642,0.00011274676695624062
cube1_to_cube2,6-2/10,6,6,6.022069268397608e-36,0.008471596463178653,6.66801235122323e-08,1.8753715502434515e-29,7.167638660666575e-08,0.21593657186112059,0.7742709305026977,0.0013207628164928116
cube1_to_cube2,6-2/12,6,6,5.7898189696477586e-37,2.157090797081317e-05,3.4493845607950985e-07,7.8256628823313555e-31,1.0633243753440728e-08,0.4195715855710768,0.5801014789713994,0.0003050089778530464
cube1_to_cube2,6-2/15,6,6,1.806937328479337e-33,0.014118776968995949,7.735340922440426e-07,1.0158856272478548e-24,4.213196668964173e-08,0.001992810442251682,0.9809375054388461,0.0029500914838473755
cube1_to_cube2,6-2/24,6,6,5.2437545013047735e-36,6.206827502041982e-05,5.152433866423206e-11,1.1678008012598302e-27,1.3115329771292742e-10,0.006018987511816646,0.9935125884445382,0.0004063555859471891
cube1_to_cube2,6-2/27,6,6,3.230502572706054e-38,7.09265910569503e-07,2.141842189472958e-06,2.941145452121612e-32,1.9065409256509148e-08,0.010006202528437648,0.9899756293940017,1.5297904051082896e-05
cube1_to_cube2,6-2/28,6,6,7.915198755267398e-35,0.007850765905871412,2.490336137381534e-09,6.584512363986322e-25,1.103671759123174e-08,5.8815036188598246e-06,0.9921430481529803,2.9091047569288945e-07
cube1_to_cube2,6-2/35,6,6,4.334231763789036e-38,0.0003519709926983221,2.4532927827545624e-07,5.3292237944942235e-30,1.874398311063417e-08,0.0005724511535202669,0.9990729161075247,2.3976729952655574e-06
cube1_to_cube2,6-2/42,6,6,3.218417914729841e-33,0.002057994319432897,1.1881686861198343e-07,2.8957619430109797e-25,4.420768692699616e-08,0.0025470296770618195,0.9929504768593223,0.002444336119627654
cube1_to_cube2,6-2/45,6,6,7.299823768285574e-39,0.03505060208258599,9.711716553593391e-06,1.679822038935472e-31,6.572399657236527e-07,0.00042091389647518236,0.9645080105499453,1.0104514474108528e-05
cube1_to_cube2,6-2/47,6,6,1.4355600592541009e-35,0.0008952923213221744,6.468867490632363e-08,4.108708537234532e-27,2.2951335430647603e-08,2.227776899282038e-05,0.999081565866426,7.764032487396443e-07
cube1_to_cube2,6-2/49,6,6,1.422052385253786e-34,0.0009965011571447858,7.381223651551153e-13,2.208607988437594e-22,7.844935762290324e-13,2.056168141897231e-05,0.9989827777394624,1.5942045119180535e-07
cube1_to_cube2,6-2/53,6,6,1.9619640728613276e-37,8.127929689628603e-05,0.00021927088793456768,3.9317461271577843e-31,8.711944451861714e-06,0.000701100642880869,0.9989890465146057,5.907132306369971e-07
cube1_to_cube2,6-2/73,6,6,2.378917264805408e-40,0.01150303046710864,1.7567766003933975e-08,4.089966802929992e-33,7.922741023565693e-09,0.01596110343750441,0.9724926793231172,4.316128176271165e-05
cube1_to_cube2,7-2/2,7,5,5.227370872456282e-32,0.00013216061719376962,4.6893892788779544e-05,5.213423080306113e-26,5.524444717660021e-09,0.7616213091103028,0.15289507851765827,0.08530455233761162
cube1_to_cube2,7-2/3,7,7,6.391011633242789e-34,1.3216345674074447e-08,2.48611314506545e-12,7.035466337491692e-29,2.883623802036309e-10,9.284654707293809e-06,0.0004462058065265353,0.999544496031572
cube1_to_cube2,7-2/6,7,7,1.957619059802837e-31,1.0436819449283596e-08,2.6102864222504233e-13,1.343191767608054e-26,6.189771098780558e-11,7.385522403172336e-06,0.00025606199399859093,0.9997365419846199
cube1_to_cube2,7-2/16,7,7,2.4079445299390648e-37,2.313481419675479e-05,1.163347143811755e-09,1.1946454598790738e-31,1.2853159409184698e-08,2.038335673075787e-05,0.006841285264688692,0.9931151825478771
cube1_to_cube2,7-2/29,7,7,4.0785870187478695e-41,0.001013086887906153,3.5184722593421427e-11,2.139115478629985e-34,7.612628967813591e-10,0.0007859398921578957,0.0030088794572502137,0.9951920929662379
cube1_to_cube2,7-2/33,7,7,1.6488365078795237e-36,5.7797221358394894e-05,2.5543556592255873e-12,1.2218279299469307e-29,1.043750338803011e-10,0.00015017912044203822,0.0022033600828858706,0.9975886634683844
cube1_to_cube2,7-2/35,7,7,4.70952250168262e-37,0.013927580408759322,7.006616371455794e-11,7.407993778108306e-30,2.202072500318796e-09,0.0006220443390132411,0.027331497318272058,0.9581188756618166
cube1_to_cube2,7-2/43,7,7,9.686782245725507e-39,0.00020214506611129836,2.026275808238774e-09,1.6338418483921614e-34,8.062587513990038e-08,0.00013031679782240556,0.0001411417447560108,0.9995263137391593
cube1_to_cube2,7-2/45,7,7,1.4655206918118994e-33,7.088826451442697e-08,9.68915854490722e-12,4.1988274895046334e-30,4.995349742691325e-10,7.20217828940138e-05,2.2329839780366268e-05,0.9999055769798368
cube1_to_cube2,7-2/49,7,7,9.673657019049688e-39,0.004675274086204928,1.8094940480589457e-12,6.861397756015409e-32,1.813914929462668e-10,0.00443609295923092,0.009112194959914936,0.9817764378114483
cube2_to_cube1,0-1/3,0,0,0.9963322917493085,5.558321028046361e-43,1.103244404384079e-31,0.0036677082506915573,1.963306597296002e-27,1.0746904289643953e-36,4.288082427625901e-33,1.7497213678643964e-35
cube2_to_cube1,0-1/18,0,0,0.9999793991540011,2.0202247635001938e-48,3.245965471913679e-32,2.0600845998873565e-05,5.4685068165390226e-27,1.690256937984797e-41,1.7143729710284403e-38,2.046293449202656e-39
cube2_to_cube1,0-1/19,0,0,0.9999584794313209,1.5724539674328665e-49,1.4001749239765886e-32,4.1520568679216994e-05,8.191168249364198e-27,6.057161816928535e-42,1.1495943340724173e-37,1.5319693888277887e-40
cube2_to_cube1,0-1/23,0,0,0.9948188443980842,5.400523344208359e-41,2.3235162139855787e-30,0.0051811556019157445,4.622827276380795e-26,4.85203606851271e-35,1.437934830512673e-32,6.4187790117627e-33
cube2_to_cube1,0-1/35,0,0,0.9999455283871882,1.3564535166351496e-48,7.113174441402163e-33,5.4471612811887485e-05,2.1082806753661614e-27,2.762092730111596e-42,7.836227157844775e-39,7.835577636065996e-41
cube2_to_cube1,0-1/42,0,0,0.9941359253903037,4.3463906614711017e-44,2.2127606130160383e-32,0.005864074609696239,2.9091253087403325e-29,2.8571695710634715e-40,2.9492499890835393e-36,2.008440661847044e-37
cube2_to_cube1,0-1/48,0,0,0.9997492469713062,1.8484229300133966e-43,2.9994959567556923e-30,0.00025075302869387815,2.662382812089084e-24,5.702580023728259e-36,1.1307611708414983e-32,9.53913276165575e-34
cube2_to_cube1,0-1/49,0,0,0.9990786920829688,3.174204213765928e-44,3.8108979799350913e-31,0.0009213079170310658,2.8867125182516964e-26,2.5518829410765832e-37,1.5283855853791965e-33,1.4338549566627773e-36
